,Observed,RF,RF+Cov,RF+Cov+Dyn
0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,1.0
3,2.0,1.0,1.0,1.0
4,0.0,0.0,2.0,0.0
5,2.0,2.0,2.0,2.0
6,0.0,0.0,0.0,0.0
7,2.0,2.0,2.0,2.0
8,0.0,0.0,0.0,0.0
9,2.0,2.0,2.0,2.0
10,1.0,0.0,1.0,1.0
11,1.0,1.0,1.0,1.0
12,0.0,0.0,0.0,0.0
13,2.0,2.0,2.0,1.0
14,1.0,1.0,1.0,1.0
15,0.0,0.0,0.0,0.0
16,2.0,2.0,0.0,2.0
17,1.0,1.0,1.0,1.0
18,2.0,0.0,0.0,2.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,2.0,2.0,2.0,2.0
23,1.0,1.0,1.0,1.0
24,2.0,2.0,2.0,2.0
25,0.0,0.0,0.0,0.0
26,1.0,1.0,1.0,1.0
27,1.0,1.0,1.0,1.0
28,1.0,1.0,1.0,1.0
29,1.0,1.0,1.0,1.0
30,0.0,0.0,0.0,0.0
31,2.0,2.0,2.0,2.0
32,1.0,1.0,1.0,1.0
33,1.0,1.0,1.0,1.0
34,1.0,1.0,1.0,1.0
35,1.0,1.0,0.0,1.0
36,2.0,2.0,2.0,2.0
37,2.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0
39,2.0,2.0,2.0,2.0
40,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0
42,1.0,1.0,1.0,1.0
43,1.0,1.0,1.0,1.0
44,2.0,2.0,2.0,2.0
45,1.0,1.0,1.0,1.0
46,1.0,1.0,1.0,1.0
47,1.0,1.0,1.0,1.0
48,2.0,2.0,2.0,2.0
49,1.0,0.0,0.0,1.0
50,1.0,1.0,1.0,1.0
51,2.0,2.0,2.0,2.0
52,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0
54,2.0,1.0,2.0,2.0
55,0.0,0.0,0.0,0.0
56,2.0,2.0,2.0,2.0
57,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0
59,1.0,1.0,1.0,1.0
60,0.0,0.0,0.0,0.0
61,2.0,2.0,2.0,2.0
62,0.0,0.0,0.0,0.0
63,2.0,2.0,0.0,2.0
64,2.0,0.0,0.0,2.0
65,1.0,1.0,1.0,1.0
66,0.0,0.0,0.0,0.0
67,2.0,2.0,2.0,2.0
68,1.0,1.0,1.0,0.0
69,2.0,2.0,0.0,2.0
70,0.0,0.0,0.0,0.0
71,2.0,2.0,2.0,2.0
72,2.0,2.0,0.0,2.0
73,1.0,0.0,0.0,1.0
74,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0
76,2.0,2.0,2.0,2.0
77,0.0,0.0,0.0,0.0
78,1.0,1.0,1.0,1.0
79,1.0,1.0,1.0,1.0
80,2.0,2.0,2.0,2.0
81,2.0,2.0,0.0,2.0
82,1.0,1.0,0.0,0.0
83,0.0,0.0,0.0,0.0
84,2.0,2.0,0.0,2.0
85,0.0,0.0,0.0,0.0
86,1.0,0.0,0.0,1.0
87,1.0,0.0,0.0,1.0
88,0.0,0.0,0.0,0.0
89,1.0,0.0,1.0,1.0
90,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0
92,2.0,2.0,2.0,2.0
93,0.0,0.0,0.0,0.0
94,1.0,1.0,1.0,1.0
95,0.0,0.0,0.0,0.0
96,2.0,2.0,2.0,2.0
97,1.0,1.0,1.0,1.0
98,0.0,0.0,0.0,0.0
99,2.0,2.0,2.0,2.0
100,0.0,0.0,0.0,0.0
101,2.0,2.0,2.0,2.0
102,1.0,1.0,1.0,1.0
103,0.0,0.0,2.0,2.0
104,2.0,2.0,2.0,2.0
105,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0
108,1.0,1.0,1.0,1.0
109,0.0,0.0,0.0,0.0
110,2.0,2.0,2.0,2.0
111,0.0,0.0,0.0,0.0
112,1.0,2.0,1.0,1.0
113,2.0,2.0,2.0,2.0
114,1.0,1.0,1.0,1.0
115,0.0,0.0,0.0,0.0
116,2.0,2.0,2.0,2.0
117,0.0,0.0,0.0,0.0
118,2.0,2.0,2.0,2.0
